2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273
3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202
4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823
6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405
7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232
7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169
6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624
4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619
3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037
2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021
2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273
3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202
4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823
6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405
7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232
7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169
6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624
4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619
3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037,3.1124,2.6814,1.9755,1.2643,0.81932,0.81066,1.2416,1.9475,2.6588,3.1037
2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021,2.0266,1.746,1.2864,0.82322,0.5335,0.52786,0.80847,1.2681,1.7313,2.021
2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273,2.0329,1.7515,1.2904,0.82578,0.53516,0.52951,0.81099,1.2721,1.7367,2.0273
3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202,3.1289,2.6957,1.986,1.271,0.82367,0.81497,1.2482,1.9579,2.6729,3.1202
4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823,4.8959,4.218,3.1076,1.9887,1.2888,1.2752,1.9531,3.0635,4.1824,4.8823
6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405,6.659,5.737,4.2267,2.7049,1.753,1.7344,2.6564,4.1668,5.6885,6.6405
7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232,7.7447,6.6724,4.9158,3.1459,2.0388,2.0172,3.0896,4.8461,6.616,7.7232
7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169,7.7384,6.667,4.9118,3.1434,2.0371,2.0156,3.087,4.8422,6.6106,7.7169
6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624,6.6424,5.7227,4.2162,2.6982,1.7486,1.7301,2.6498,4.1564,5.6744,6.624
4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619,4.8755,4.2004,3.0946,1.9804,1.2834,1.2699,1.9449,3.0507,4.1649,4.8619
